2024-07-27 00:32:50,073 - ==> Logging on master GPU: 0
2024-07-27 00:32:50,073 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:50,074 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:50,074 - ==> Building model
2024-07-27 00:32:53,108 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
|      stage2.2.conv_local.norm.bias   |      (120,)            |            |
|    stage2.2.proj.conv                |    5.76K               |    4.516M  |
|     stage2.2.proj.conv.weight        |     (48, 120, 1, 1)    |            |
|    stage2.2.ls                       |    48                  |    0       |
|     stage2.2.ls.gamma                |     (1, 48, 1, 1)      |            |
|  stage3                              |  1.064M                |  0.29G     |
|   stage3.0                           |   56.664K              |   19.324M  |
|    stage3.0.norm.norm                |    96                  |    0.188M  |
|     stage3.0.norm.norm.weight        |     (48,)              |            |
|     stage3.0.norm.norm.bias          |     (48,)              |            |
|    stage3.0.eops.0.net.conv          |    14.112K             |    10.838M |
|     stage3.0.eops.0.net.conv.weight  |     (288, 48, 1, 1)    |            |
|     stage3.0.eops.0.net.conv.bias    |     (288,)             |            |
|    stage3.0.conv_local               |    7.776K              |    1.524M  |
|     stage3.0.conv_local.conv         |     7.2K               |     1.411M |
|      stage3.0.conv_local.conv.weight |      (288, 1, 5, 5)    |            |
|     stage3.0.conv_local.norm         |     0.576K             |     0.113M |
|      stage3.0.conv_local.norm.weight |      (288,)            |            |
|      stage3.0.conv_local.norm.bias   |      (288,)            |            |
|    stage3.0.proj.conv                |    34.56K              |    6.774M  |
|     stage3.0.proj.conv.weight        |     (120, 288, 1, 1)   |            |
|    stage3.0.ls                       |    0.12K               |    0       |
|     stage3.0.ls.gamma                |     (1, 120, 1, 1)     |            |
|   stage3.1                           |   0.126M               |   33.822M  |
|    stage3.1.norm.norm                |    0.24K               |    0.118M  |
|     stage3.1.norm.norm.weight        |     (120,)             |            |
|     stage3.1.norm.norm.bias          |     (120,)             |            |
|    stage3.1.eops.0                   |    72.6K               |    23.332M |
|     stage3.1.eops.0.qk.conv          |     29.04K             |     5.645M |
|      stage3.1.eops.0.qk.conv.weight  |      (240, 120, 1, 1)  |            |
|      stage3.1.eops.0.qk.conv.bias    |      (240,)            |            |
|     stage3.1.eops.0.v.conv           |     43.56K             |     8.467M |
|      stage3.1.eops.0.v.conv.weight   |      (360, 120, 1, 1)  |            |
|      stage3.1.eops.0.v.conv.bias     |      (360,)            |            |
|    stage3.1.conv_local               |    9.72K               |    1.905M  |
|     stage3.1.conv_local.conv         |     9K                 |     1.764M |
|      stage3.1.conv_local.conv.weight |      (360, 1, 5, 5)    |            |
|     stage3.1.conv_local.norm         |     0.72K              |     0.141M |
|      stage3.1.conv_local.norm.weight |      (360,)            |            |
|      stage3.1.conv_local.norm.bias   |      (360,)            |            |
|    stage3.1.proj.conv                |    43.2K               |    8.467M  |
|     stage3.1.proj.conv.weight        |     (120, 360, 1, 1)   |            |
|    stage3.1.ls                       |    0.12K               |    0       |
|     stage3.1.ls.gamma                |     (1, 120, 1, 1)     |            |
|   stage3.2                           |   0.126M               |   33.822M  |
|    stage3.2.norm.norm                |    0.24K               |    0.118M  |
|     stage3.2.norm.norm.weight        |     (120,)             |            |
|     stage3.2.norm.norm.bias          |     (120,)             |            |
|    stage3.2.eops.0                   |    72.6K               |    23.332M |
|     stage3.2.eops.0.qk.conv          |     29.04K             |     5.645M |
|      stage3.2.eops.0.qk.conv.weight  |      (240, 120, 1, 1)  |            |
|      stage3.2.eops.0.qk.conv.bias    |      (240,)            |            |
|     stage3.2.eops.0.v.conv           |     43.56K             |     8.467M |
|      stage3.2.eops.0.v.conv.weight   |      (360, 120, 1, 1)  |            |
|      stage3.2.eops.0.v.conv.bias     |      (360,)            |            |
|    stage3.2.conv_local               |    9.72K               |    1.905M  |
|     stage3.2.conv_local.conv         |     9K                 |     1.764M |
|      stage3.2.conv_local.conv.weight |      (360, 1, 5, 5)    |            |
|     stage3.2.conv_local.norm         |     0.72K              |     0.141M |
|      stage3.2.conv_local.norm.weight |      (360,)            |            |
|      stage3.2.conv_local.norm.bias   |      (360,)            |            |
|    stage3.2.proj.conv                |    43.2K               |    8.467M  |
|     stage3.2.proj.conv.weight        |     (120, 360, 1, 1)   |            |
|    stage3.2.ls                       |    0.12K               |    0       |
|     stage3.2.ls.gamma                |     (1, 120, 1, 1)     |            |
|   stage3.3                           |   0.126M               |   33.822M  |
|    stage3.3.norm.norm                |    0.24K               |    0.118M  |
|     stage3.3.norm.norm.weight        |     (120,)             |            |
|     stage3.3.norm.norm.bias          |     (120,)             |            |
|    stage3.3.eops.0                   |    72.6K               |    23.332M |
|     stage3.3.eops.0.qk.conv          |     29.04K             |     5.645M |
|      stage3.3.eops.0.qk.conv.weight  |      (240, 120, 1, 1)  |            |
|      stage3.3.eops.0.qk.conv.bias    |      (240,)            |            |
|     stage3.3.eops.0.v.conv           |     43.56K             |     8.467M |
|      stage3.3.eops.0.v.conv.weight   |      (360, 120, 1, 1)  |            |
|      stage3.3.eops.0.v.conv.bias     |      (360,)            |            |
|    stage3.3.conv_local               |    9.72K               |    1.905M  |
|     stage3.3.conv_local.conv         |     9K                 |     1.764M |
|      stage3.3.conv_local.conv.weight |      (360, 1, 5, 5)    |            |
|     stage3.3.conv_local.norm         |     0.72K              |     0.141M |
|      stage3.3.conv_local.norm.weight |      (360,)            |            |
|      stage3.3.conv_local.norm.bias   |      (360,)            |            |
|    stage3.3.proj.conv                |    43.2K               |    8.467M  |
|     stage3.3.proj.conv.weight        |     (120, 360, 1, 1)   |            |
|    stage3.3.ls                       |    0.12K               |    0       |
|     stage3.3.ls.gamma                |     (1, 120, 1, 1)     |            |
|   stage3.4                           |   0.126M               |   33.822M  |
|    stage3.4.norm.norm                |    0.24K               |    0.118M  |
|     stage3.4.norm.norm.weight        |     (120,)             |            |
|     stage3.4.norm.norm.bias          |     (120,)             |            |
|    stage3.4.eops.0                   |    72.6K               |    23.332M |
|     stage3.4.eops.0.qk.conv          |     29.04K             |     5.645M |
|      stage3.4.eops.0.qk.conv.weight  |      (240, 120, 1, 1)  |            |
|      stage3.4.eops.0.qk.conv.bias    |      (240,)            |            |
|     stage3.4.eops.0.v.conv           |     43.56K             |     8.467M |
|      stage3.4.eops.0.v.conv.weight   |      (360, 120, 1, 1)  |            |
|      stage3.4.eops.0.v.conv.bias     |      (360,)            |            |
|    stage3.4.conv_local               |    9.72K               |    1.905M  |
|     stage3.4.conv_local.conv         |     9K                 |     1.764M |
|      stage3.4.conv_local.conv.weight |      (360, 1, 5, 5)    |            |
|     stage3.4.conv_local.norm         |     0.72K              |     0.141M |
|      stage3.4.conv_local.norm.weight |      (360,)            |            |
|      stage3.4.conv_local.norm.bias   |      (360,)            |            |
|    stage3.4.proj.conv                |    43.2K               |    8.467M  |
|     stage3.4.proj.conv.weight        |     (120, 360, 1, 1)   |            |
|    stage3.4.ls                       |    0.12K               |    0       |
|     stage3.4.ls.gamma                |     (1, 120, 1, 1)     |            |
|   stage3.5                           |   0.126M               |   33.822M  |
|    stage3.5.norm.norm                |    0.24K               |    0.118M  |
|     stage3.5.norm.norm.weight        |     (120,)             |            |
|     stage3.5.norm.norm.bias          |     (120,)             |            |
|    stage3.5.eops.0                   |    72.6K               |    23.332M |
|     stage3.5.eops.0.qk.conv          |     29.04K             |     5.645M |
|      stage3.5.eops.0.qk.conv.weight  |      (240, 120, 1, 1)  |            |
|      stage3.5.eops.0.qk.conv.bias    |      (240,)            |            |
|     stage3.5.eops.0.v.conv           |     43.56K             |     8.467M |
|      stage3.5.eops.0.v.conv.weight   |      (360, 120, 1, 1)  |            |
|      stage3.5.eops.0.v.conv.bias     |      (360,)            |            |
|    stage3.5.conv_local               |    9.72K               |    1.905M  |
|     stage3.5.conv_local.conv         |     9K                 |     1.764M |
|      stage3.5.conv_local.conv.weight |      (360, 1, 5, 5)    |            |
|     stage3.5.conv_local.norm         |     0.72K              |     0.141M |
|      stage3.5.conv_local.norm.weight |      (360,)            |            |
|      stage3.5.conv_local.norm.bias   |      (360,)            |            |
|    stage3.5.proj.conv                |    43.2K               |    8.467M  |
|     stage3.5.proj.conv.weight        |     (120, 360, 1, 1)   |            |
|    stage3.5.ls                       |    0.12K               |    0       |
|     stage3.5.ls.gamma                |     (1, 120, 1, 1)     |            |
|   stage3.6                           |   0.126M               |   33.822M  |
|    stage3.6.norm.norm                |    0.24K               |    0.118M  |
|     stage3.6.norm.norm.weight        |     (120,)             |            |
|     stage3.6.norm.norm.bias          |     (120,)             |            |
|    stage3.6.eops.0                   |    72.6K               |    23.332M |
|     stage3.6.eops.0.qk.conv          |     29.04K             |     5.645M |
|      stage3.6.eops.0.qk.conv.weight  |      (240, 120, 1, 1)  |            |
|      stage3.6.eops.0.qk.conv.bias    |      (240,)            |            |
|     stage3.6.eops.0.v.conv           |     43.56K             |     8.467M |
|      stage3.6.eops.0.v.conv.weight   |      (360, 120, 1, 1)  |            |
|      stage3.6.eops.0.v.conv.bias     |      (360,)            |            |
|    stage3.6.conv_local               |    9.72K               |    1.905M  |
|     stage3.6.conv_local.conv         |     9K                 |     1.764M |
|      stage3.6.conv_local.conv.weight |      (360, 1, 5, 5)    |            |
|     stage3.6.conv_local.norm         |     0.72K              |     0.141M |
|      stage3.6.conv_local.norm.weight |      (360,)            |            |
|      stage3.6.conv_local.norm.bias   |      (360,)            |            |
|    stage3.6.proj.conv                |    43.2K               |    8.467M  |
|     stage3.6.proj.conv.weight        |     (120, 360, 1, 1)   |            |
|    stage3.6.ls                       |    0.12K               |    0       |
|     stage3.6.ls.gamma                |     (1, 120, 1, 1)     |            |
|   stage3.7                           |   0.126M               |   33.822M  |
|    stage3.7.norm.norm                |    0.24K               |    0.118M  |
|     stage3.7.norm.norm.weight        |     (120,)             |            |
|     stage3.7.norm.norm.bias          |     (120,)             |            |
|    stage3.7.eops.0                   |    72.6K               |    23.332M |
|     stage3.7.eops.0.qk.conv          |     29.04K             |     5.645M |
|      stage3.7.eops.0.qk.conv.weight  |      (240, 120, 1, 1)  |            |
|      stage3.7.eops.0.qk.conv.bias    |      (240,)            |            |
|     stage3.7.eops.0.v.conv           |     43.56K             |     8.467M |
|      stage3.7.eops.0.v.conv.weight   |      (360, 120, 1, 1)  |            |
|      stage3.7.eops.0.v.conv.bias     |      (360,)            |            |
|    stage3.7.conv_local               |    9.72K               |    1.905M  |
|     stage3.7.conv_local.conv         |     9K                 |     1.764M |
|      stage3.7.conv_local.conv.weight |      (360, 1, 5, 5)    |            |
|     stage3.7.conv_local.norm         |     0.72K              |     0.141M |
|      stage3.7.conv_local.norm.weight |      (360,)            |            |
|      stage3.7.conv_local.norm.bias   |      (360,)            |            |
|    stage3.7.proj.conv                |    43.2K               |    8.467M  |
|     stage3.7.proj.conv.weight        |     (120, 360, 1, 1)   |            |
|    stage3.7.ls                       |    0.12K               |    0       |
|     stage3.7.ls.gamma                |     (1, 120, 1, 1)     |            |
|   stage3.8                           |   0.126M               |   33.822M  |
|    stage3.8.norm.norm                |    0.24K               |    0.118M  |
|     stage3.8.norm.norm.weight        |     (120,)             |            |
|     stage3.8.norm.norm.bias          |     (120,)             |            |
|    stage3.8.eops.0                   |    72.6K               |    23.332M |
|     stage3.8.eops.0.qk.conv          |     29.04K             |     5.645M |
|      stage3.8.eops.0.qk.conv.weight  |      (240, 120, 1, 1)  |            |
|      stage3.8.eops.0.qk.conv.bias    |      (240,)            |            |
|     stage3.8.eops.0.v.conv           |     43.56K             |     8.467M |
|      stage3.8.eops.0.v.conv.weight   |      (360, 120, 1, 1)  |            |
|      stage3.8.eops.0.v.conv.bias     |      (360,)            |            |
|    stage3.8.conv_local               |    9.72K               |    1.905M  |
|     stage3.8.conv_local.conv         |     9K                 |     1.764M |
|      stage3.8.conv_local.conv.weight |      (360, 1, 5, 5)    |            |
|     stage3.8.conv_local.norm         |     0.72K              |     0.141M |
|      stage3.8.conv_local.norm.weight |      (360,)            |            |
|      stage3.8.conv_local.norm.bias   |      (360,)            |            |
|    stage3.8.proj.conv                |    43.2K               |    8.467M  |
|     stage3.8.proj.conv.weight        |     (120, 360, 1, 1)   |            |
|    stage3.8.ls                       |    0.12K               |    0       |
|     stage3.8.ls.gamma                |     (1, 120, 1, 1)     |            |
|  stage4                              |  1.054M                |  75.092M   |
|   stage4.0                           |   0.293M               |   29.218M  |
|    stage4.0.norm.norm                |    0.24K               |    0.118M  |
|     stage4.0.norm.norm.weight        |     (120,)             |            |
|     stage4.0.norm.norm.bias          |     (120,)             |            |
|    stage4.0.eops.0.net.conv          |    0.102M              |    19.757M |
|     stage4.0.eops.0.net.conv.weight  |     (840, 120, 1, 1)   |            |
|     stage4.0.eops.0.net.conv.bias    |     (840,)             |            |
|    stage4.0.conv_local               |    22.68K              |    1.111M  |
|     stage4.0.conv_local.conv         |     21K                |     1.029M |
|      stage4.0.conv_local.conv.weight |      (840, 1, 5, 5)    |            |
|     stage4.0.conv_local.norm         |     1.68K              |     82.32K |
|      stage4.0.conv_local.norm.weight |      (840,)            |            |
|      stage4.0.conv_local.norm.bias   |      (840,)            |            |
|    stage4.0.proj.conv                |    0.168M              |    8.232M  |
|     stage4.0.proj.conv.weight        |     (200, 840, 1, 1)   |            |
|    stage4.0.ls                       |    0.2K                |    0       |
|     stage4.0.ls.gamma                |     (1, 200, 1, 1)     |            |
|   stage4.1                           |   0.381M               |   22.937M  |
|    stage4.1.norm.norm                |    0.4K                |    49K     |
|     stage4.1.norm.norm.weight        |     (200,)             |            |
|     stage4.1.norm.norm.bias          |     (200,)             |            |
|    stage4.1.eops.0                   |    0.221M              |    15.102M |
|     stage4.1.eops.0.qk.conv          |     80.4K              |     3.92M  |
|      stage4.1.eops.0.qk.conv.weight  |      (400, 200, 1, 1)  |            |
|      stage4.1.eops.0.qk.conv.bias    |      (400,)            |            |
|     stage4.1.eops.0.v.conv           |     0.141M             |     6.86M  |
|      stage4.1.eops.0.v.conv.weight   |      (700, 200, 1, 1)  |            |
|      stage4.1.eops.0.v.conv.bias     |      (700,)            |            |
|    stage4.1.conv_local               |    18.9K               |    0.926M  |
|     stage4.1.conv_local.conv         |     17.5K              |     0.858M |
|      stage4.1.conv_local.conv.weight |      (700, 1, 5, 5)    |            |
|     stage4.1.conv_local.norm         |     1.4K               |     68.6K  |
|      stage4.1.conv_local.norm.weight |      (700,)            |            |
|      stage4.1.conv_local.norm.bias   |      (700,)            |            |
|    stage4.1.proj.conv                |    0.14M               |    6.86M   |
|     stage4.1.proj.conv.weight        |     (200, 700, 1, 1)   |            |
|    stage4.1.ls                       |    0.2K                |    0       |
|     stage4.1.ls.gamma                |     (1, 200, 1, 1)     |            |
|   stage4.2                           |   0.381M               |   22.937M  |
|    stage4.2.norm.norm                |    0.4K                |    49K     |
|     stage4.2.norm.norm.weight        |     (200,)             |            |
|     stage4.2.norm.norm.bias          |     (200,)             |            |
|    stage4.2.eops.0                   |    0.221M              |    15.102M |
|     stage4.2.eops.0.qk.conv          |     80.4K              |     3.92M  |
|      stage4.2.eops.0.qk.conv.weight  |      (400, 200, 1, 1)  |            |
|      stage4.2.eops.0.qk.conv.bias    |      (400,)            |            |
|     stage4.2.eops.0.v.conv           |     0.141M             |     6.86M  |
|      stage4.2.eops.0.v.conv.weight   |      (700, 200, 1, 1)  |            |
|      stage4.2.eops.0.v.conv.bias     |      (700,)            |            |
|    stage4.2.conv_local               |    18.9K               |    0.926M  |
|     stage4.2.conv_local.conv         |     17.5K              |     0.858M |
|      stage4.2.conv_local.conv.weight |      (700, 1, 5, 5)    |            |
|     stage4.2.conv_local.norm         |     1.4K               |     68.6K  |
|      stage4.2.conv_local.norm.weight |      (700,)            |            |
|      stage4.2.conv_local.norm.bias   |      (700,)            |            |
|    stage4.2.proj.conv                |    0.14M               |    6.86M   |
|     stage4.2.proj.conv.weight        |     (200, 700, 1, 1)   |            |
|    stage4.2.ls                       |    0.2K                |    0       |
|     stage4.2.ls.gamma                |     (1, 200, 1, 1)     |            |
|  norm.norm                           |  0.4K                  |  49K       |
|   norm.norm.weight                   |   (200,)               |            |
|   norm.norm.bias                     |   (200,)               |            |
|  head                                |  0.201M                |  0.2M      |
|   head.weight                        |   (1000, 200)          |            |
|   head.bias                          |   (1000,)              |            |
------------------------------------------------------------------------------
2024-07-27 00:32:53,110 - ==> Creating optimizer
2024-07-27 00:32:53,737 - ==> Native DDP
2024-07-27 00:32:53,792 - ==> Loading dataset: ImageFolderLMDB
2024-07-27 00:32:53,853 - ==> ********** cfg ********** 
seed                                 : 42                                  
size                                 : 224                                 
epoch_full                           : 300                                 
warmup_epochs                        : 20                                  
test_start_epoch                     : 200                                 
batch_size                           : 1024                                
lr                                   : 0.0015                              
weight_decay                         : 0.05                                
nb_classes                           : 1000                                
ft                                   : False                               
data.type                            : ImageFolderLMDB                     
data.root                            : data/imagenet                       
data.loader_type                     : pil                                 
data.sampler                         : naive                               
data.nb_classes                      : 1000                                
data.train_transforms                : [{'type': 'timm_create_transform', 'input_size': 224, 'is_training': True, 'color_jitter': 0.4, 'auto_augment': 'rand-m9-mstd0.5-inc1', 'interpolation': 'random', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 're_prob': 0.0, 're_mode': 'pixel', 're_count': 1}]
data.test_transforms                 : [{'type': 'Resize', 'size': 256, 'interpolation': <InterpolationMode.BICUBIC: 'bicubic'>}, {'type': 'CenterCrop', 'size': 224}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.train_size                      : 1251                                
data.test_size                       : 50                                  
data.train_length                    : 1281167                             
data.test_length                     : 50000                               
model.name                           : EMO2_2M_k5_hybrid                   
model.model_kwargs                   : {'pretrained': False, 'checkpoint_path': '', 'ema': False, 'strict': True, 'num_classes': 1000}
optim.lr                             : 0.003                               
optim.optim_kwargs                   : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.05, 'amsgrad': False}
trainer.name                         : CLSTrainer                          
trainer.checkpoint                   : runs/emo2/cls                       
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-07, 'warmup_lr': 5e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 1024                                
trainer.data.batch_size_per_gpu      : 128                                 
trainer.data.batch_size_test         : 1000                                
trainer.data.batch_size_per_gpu_test : 125                                 
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 224, 'base_w': 224, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 375300                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
