2024-07-27 00:32:33,706 - ==> Logging on master GPU: 0
2024-07-27 00:32:33,706 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:33,706 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:33,706 - ==> Building model
2024-07-27 00:32:40,578 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
|     stage1.1.ls.gamma                |     (1, 48, 1, 1)      |             |
|   stage1.2                           |   12.048K              |   37.331M   |
|    stage1.2.norm                     |    96                  |    0.301M   |
|     stage1.2.norm.weight             |     (48,)              |             |
|     stage1.2.norm.bias               |     (48,)              |             |
|    stage1.2.eops.0.net.conv          |    4.704K              |    14.451M  |
|     stage1.2.eops.0.net.conv.weight  |     (96, 48, 1, 1)     |             |
|     stage1.2.eops.0.net.conv.bias    |     (96,)              |             |
|    stage1.2.conv_local               |    2.592K              |    8.129M   |
|     stage1.2.conv_local.conv         |     2.4K               |     7.526M  |
|      stage1.2.conv_local.conv.weight |      (96, 1, 5, 5)     |             |
|     stage1.2.conv_local.norm         |     0.192K             |     0.602M  |
|      stage1.2.conv_local.norm.weight |      (96,)             |             |
|      stage1.2.conv_local.norm.bias   |      (96,)             |             |
|    stage1.2.proj.conv                |    4.608K              |    14.451M  |
|     stage1.2.proj.conv.weight        |     (48, 96, 1, 1)     |             |
|    stage1.2.ls                       |    48                  |    0        |
|     stage1.2.ls.gamma                |     (1, 48, 1, 1)      |             |
|  stage2                              |  0.118M                |  0.124G     |
|   stage2.0                           |   42.792K              |   66.007M   |
|    stage2.0.norm                     |    96                  |    0.301M   |
|     stage2.0.norm.weight             |     (48,)              |             |
|     stage2.0.norm.bias               |     (48,)              |             |
|    stage2.0.eops.0.net.conv          |    14.112K             |    43.352M  |
|     stage2.0.eops.0.net.conv.weight  |     (288, 48, 1, 1)    |             |
|     stage2.0.eops.0.net.conv.bias    |     (288,)             |             |
|    stage2.0.conv_local               |    7.776K              |    6.096M   |
|     stage2.0.conv_local.conv         |     7.2K               |     5.645M  |
|      stage2.0.conv_local.conv.weight |      (288, 1, 5, 5)    |             |
|     stage2.0.conv_local.norm         |     0.576K             |     0.452M  |
|      stage2.0.conv_local.norm.weight |      (288,)            |             |
|      stage2.0.conv_local.norm.bias   |      (288,)            |             |
|    stage2.0.proj.conv                |    20.736K             |    16.257M  |
|     stage2.0.proj.conv.weight        |     (72, 288, 1, 1)    |             |
|    stage2.0.ls                       |    72                  |    0        |
|     stage2.0.ls.gamma                |     (1, 72, 1, 1)      |             |
|   stage2.1                           |   37.368K              |   29.071M   |
|    stage2.1.norm                     |    0.144K              |    0.113M   |
|     stage2.1.norm.weight             |     (72,)              |             |
|     stage2.1.norm.bias               |     (72,)              |             |
|    stage2.1.eops.0.net.conv          |    15.768K             |    12.193M  |
|     stage2.1.eops.0.net.conv.weight  |     (216, 72, 1, 1)    |             |
|     stage2.1.eops.0.net.conv.bias    |     (216,)             |             |
|    stage2.1.conv_local               |    5.832K              |    4.572M   |
|     stage2.1.conv_local.conv         |     5.4K               |     4.234M  |
|      stage2.1.conv_local.conv.weight |      (216, 1, 5, 5)    |             |
|     stage2.1.conv_local.norm         |     0.432K             |     0.339M  |
|      stage2.1.conv_local.norm.weight |      (216,)            |             |
|      stage2.1.conv_local.norm.bias   |      (216,)            |             |
|    stage2.1.proj.conv                |    15.552K             |    12.193M  |
|     stage2.1.proj.conv.weight        |     (72, 216, 1, 1)    |             |
|    stage2.1.ls                       |    72                  |    0        |
|     stage2.1.ls.gamma                |     (1, 72, 1, 1)      |             |
|   stage2.2                           |   37.368K              |   29.071M   |
|    stage2.2.norm                     |    0.144K              |    0.113M   |
|     stage2.2.norm.weight             |     (72,)              |             |
|     stage2.2.norm.bias               |     (72,)              |             |
|    stage2.2.eops.0.net.conv          |    15.768K             |    12.193M  |
|     stage2.2.eops.0.net.conv.weight  |     (216, 72, 1, 1)    |             |
|     stage2.2.eops.0.net.conv.bias    |     (216,)             |             |
|    stage2.2.conv_local               |    5.832K              |    4.572M   |
|     stage2.2.conv_local.conv         |     5.4K               |     4.234M  |
|      stage2.2.conv_local.conv.weight |      (216, 1, 5, 5)    |             |
|     stage2.2.conv_local.norm         |     0.432K             |     0.339M  |
|      stage2.2.conv_local.norm.weight |      (216,)            |             |
|      stage2.2.conv_local.norm.bias   |      (216,)            |             |
|    stage2.2.proj.conv                |    15.552K             |    12.193M  |
|     stage2.2.proj.conv.weight        |     (72, 216, 1, 1)    |             |
|    stage2.2.ls                       |    72                  |    0        |
|     stage2.2.ls.gamma                |     (1, 72, 1, 1)      |             |
|  stage3                              |  2.348M                |  0.607G     |
|   stage3.0                           |   0.15M                |   53.908M   |
|    stage3.0.norm.norm                |    0.144K              |    0.282M   |
|     stage3.0.norm.norm.weight        |     (72,)              |             |
|     stage3.0.norm.norm.bias          |     (72,)              |             |
|    stage3.0.eops.0.net.conv          |    42.048K             |    32.514M  |
|     stage3.0.eops.0.net.conv.weight  |     (576, 72, 1, 1)    |             |
|     stage3.0.eops.0.net.conv.bias    |     (576,)             |             |
|    stage3.0.conv_local               |    15.552K             |    3.048M   |
|     stage3.0.conv_local.conv         |     14.4K              |     2.822M  |
|      stage3.0.conv_local.conv.weight |      (576, 1, 5, 5)    |             |
|     stage3.0.conv_local.norm         |     1.152K             |     0.226M  |
|      stage3.0.conv_local.norm.weight |      (576,)            |             |
|      stage3.0.conv_local.norm.bias   |      (576,)            |             |
|    stage3.0.proj.conv                |    92.16K              |    18.063M  |
|     stage3.0.proj.conv.weight        |     (160, 576, 1, 1)   |             |
|    stage3.0.ls                       |    0.16K               |    0        |
|     stage3.0.ls.gamma                |     (1, 160, 1, 1)     |             |
|   stage3.1                           |   0.275M               |   69.086M   |
|    stage3.1.norm.norm                |    0.32K               |    0.157M   |
|     stage3.1.norm.norm.weight        |     (160,)             |             |
|     stage3.1.norm.norm.bias          |     (160,)             |             |
|    stage3.1.eops.0                   |    0.155M              |    45.472M  |
|     stage3.1.eops.0.qk.conv          |     51.52K             |     10.035M |
|      stage3.1.eops.0.qk.conv.weight  |      (320, 160, 1, 1)  |             |
|      stage3.1.eops.0.qk.conv.bias    |      (320,)            |             |
|     stage3.1.eops.0.v.conv           |     0.103M             |     20.07M  |
|      stage3.1.eops.0.v.conv.weight   |      (640, 160, 1, 1)  |             |
|      stage3.1.eops.0.v.conv.bias     |      (640,)            |             |
|    stage3.1.conv_local               |    17.28K              |    3.387M   |
|     stage3.1.conv_local.conv         |     16K                |     3.136M  |
|      stage3.1.conv_local.conv.weight |      (640, 1, 5, 5)    |             |
|     stage3.1.conv_local.norm         |     1.28K              |     0.251M  |
|      stage3.1.conv_local.norm.weight |      (640,)            |             |
|      stage3.1.conv_local.norm.bias   |      (640,)            |             |
|    stage3.1.proj.conv                |    0.102M              |    20.07M   |
|     stage3.1.proj.conv.weight        |     (160, 640, 1, 1)   |             |
|    stage3.1.ls                       |    0.16K               |    0        |
|     stage3.1.ls.gamma                |     (1, 160, 1, 1)     |             |
|   stage3.2                           |   0.275M               |   69.086M   |
|    stage3.2.norm.norm                |    0.32K               |    0.157M   |
|     stage3.2.norm.norm.weight        |     (160,)             |             |
|     stage3.2.norm.norm.bias          |     (160,)             |             |
|    stage3.2.eops.0                   |    0.155M              |    45.472M  |
|     stage3.2.eops.0.qk.conv          |     51.52K             |     10.035M |
|      stage3.2.eops.0.qk.conv.weight  |      (320, 160, 1, 1)  |             |
|      stage3.2.eops.0.qk.conv.bias    |      (320,)            |             |
|     stage3.2.eops.0.v.conv           |     0.103M             |     20.07M  |
|      stage3.2.eops.0.v.conv.weight   |      (640, 160, 1, 1)  |             |
|      stage3.2.eops.0.v.conv.bias     |      (640,)            |             |
|    stage3.2.conv_local               |    17.28K              |    3.387M   |
|     stage3.2.conv_local.conv         |     16K                |     3.136M  |
|      stage3.2.conv_local.conv.weight |      (640, 1, 5, 5)    |             |
|     stage3.2.conv_local.norm         |     1.28K              |     0.251M  |
|      stage3.2.conv_local.norm.weight |      (640,)            |             |
|      stage3.2.conv_local.norm.bias   |      (640,)            |             |
|    stage3.2.proj.conv                |    0.102M              |    20.07M   |
|     stage3.2.proj.conv.weight        |     (160, 640, 1, 1)   |             |
|    stage3.2.ls                       |    0.16K               |    0        |
|     stage3.2.ls.gamma                |     (1, 160, 1, 1)     |             |
|   stage3.3                           |   0.275M               |   69.086M   |
|    stage3.3.norm.norm                |    0.32K               |    0.157M   |
|     stage3.3.norm.norm.weight        |     (160,)             |             |
|     stage3.3.norm.norm.bias          |     (160,)             |             |
|    stage3.3.eops.0                   |    0.155M              |    45.472M  |
|     stage3.3.eops.0.qk.conv          |     51.52K             |     10.035M |
|      stage3.3.eops.0.qk.conv.weight  |      (320, 160, 1, 1)  |             |
|      stage3.3.eops.0.qk.conv.bias    |      (320,)            |             |
|     stage3.3.eops.0.v.conv           |     0.103M             |     20.07M  |
|      stage3.3.eops.0.v.conv.weight   |      (640, 160, 1, 1)  |             |
|      stage3.3.eops.0.v.conv.bias     |      (640,)            |             |
|    stage3.3.conv_local               |    17.28K              |    3.387M   |
|     stage3.3.conv_local.conv         |     16K                |     3.136M  |
|      stage3.3.conv_local.conv.weight |      (640, 1, 5, 5)    |             |
|     stage3.3.conv_local.norm         |     1.28K              |     0.251M  |
|      stage3.3.conv_local.norm.weight |      (640,)            |             |
|      stage3.3.conv_local.norm.bias   |      (640,)            |             |
|    stage3.3.proj.conv                |    0.102M              |    20.07M   |
|     stage3.3.proj.conv.weight        |     (160, 640, 1, 1)   |             |
|    stage3.3.ls                       |    0.16K               |    0        |
|     stage3.3.ls.gamma                |     (1, 160, 1, 1)     |             |
|   stage3.4                           |   0.275M               |   69.086M   |
|    stage3.4.norm.norm                |    0.32K               |    0.157M   |
|     stage3.4.norm.norm.weight        |     (160,)             |             |
|     stage3.4.norm.norm.bias          |     (160,)             |             |
|    stage3.4.eops.0                   |    0.155M              |    45.472M  |
|     stage3.4.eops.0.qk.conv          |     51.52K             |     10.035M |
|      stage3.4.eops.0.qk.conv.weight  |      (320, 160, 1, 1)  |             |
|      stage3.4.eops.0.qk.conv.bias    |      (320,)            |             |
|     stage3.4.eops.0.v.conv           |     0.103M             |     20.07M  |
|      stage3.4.eops.0.v.conv.weight   |      (640, 160, 1, 1)  |             |
|      stage3.4.eops.0.v.conv.bias     |      (640,)            |             |
|    stage3.4.conv_local               |    17.28K              |    3.387M   |
|     stage3.4.conv_local.conv         |     16K                |     3.136M  |
|      stage3.4.conv_local.conv.weight |      (640, 1, 5, 5)    |             |
|     stage3.4.conv_local.norm         |     1.28K              |     0.251M  |
|      stage3.4.conv_local.norm.weight |      (640,)            |             |
|      stage3.4.conv_local.norm.bias   |      (640,)            |             |
|    stage3.4.proj.conv                |    0.102M              |    20.07M   |
|     stage3.4.proj.conv.weight        |     (160, 640, 1, 1)   |             |
|    stage3.4.ls                       |    0.16K               |    0        |
|     stage3.4.ls.gamma                |     (1, 160, 1, 1)     |             |
|   stage3.5                           |   0.275M               |   69.086M   |
|    stage3.5.norm.norm                |    0.32K               |    0.157M   |
|     stage3.5.norm.norm.weight        |     (160,)             |             |
|     stage3.5.norm.norm.bias          |     (160,)             |             |
|    stage3.5.eops.0                   |    0.155M              |    45.472M  |
|     stage3.5.eops.0.qk.conv          |     51.52K             |     10.035M |
|      stage3.5.eops.0.qk.conv.weight  |      (320, 160, 1, 1)  |             |
|      stage3.5.eops.0.qk.conv.bias    |      (320,)            |             |
|     stage3.5.eops.0.v.conv           |     0.103M             |     20.07M  |
|      stage3.5.eops.0.v.conv.weight   |      (640, 160, 1, 1)  |             |
|      stage3.5.eops.0.v.conv.bias     |      (640,)            |             |
|    stage3.5.conv_local               |    17.28K              |    3.387M   |
|     stage3.5.conv_local.conv         |     16K                |     3.136M  |
|      stage3.5.conv_local.conv.weight |      (640, 1, 5, 5)    |             |
|     stage3.5.conv_local.norm         |     1.28K              |     0.251M  |
|      stage3.5.conv_local.norm.weight |      (640,)            |             |
|      stage3.5.conv_local.norm.bias   |      (640,)            |             |
|    stage3.5.proj.conv                |    0.102M              |    20.07M   |
|     stage3.5.proj.conv.weight        |     (160, 640, 1, 1)   |             |
|    stage3.5.ls                       |    0.16K               |    0        |
|     stage3.5.ls.gamma                |     (1, 160, 1, 1)     |             |
|   stage3.6                           |   0.275M               |   69.086M   |
|    stage3.6.norm.norm                |    0.32K               |    0.157M   |
|     stage3.6.norm.norm.weight        |     (160,)             |             |
|     stage3.6.norm.norm.bias          |     (160,)             |             |
|    stage3.6.eops.0                   |    0.155M              |    45.472M  |
|     stage3.6.eops.0.qk.conv          |     51.52K             |     10.035M |
|      stage3.6.eops.0.qk.conv.weight  |      (320, 160, 1, 1)  |             |
|      stage3.6.eops.0.qk.conv.bias    |      (320,)            |             |
|     stage3.6.eops.0.v.conv           |     0.103M             |     20.07M  |
|      stage3.6.eops.0.v.conv.weight   |      (640, 160, 1, 1)  |             |
|      stage3.6.eops.0.v.conv.bias     |      (640,)            |             |
|    stage3.6.conv_local               |    17.28K              |    3.387M   |
|     stage3.6.conv_local.conv         |     16K                |     3.136M  |
|      stage3.6.conv_local.conv.weight |      (640, 1, 5, 5)    |             |
|     stage3.6.conv_local.norm         |     1.28K              |     0.251M  |
|      stage3.6.conv_local.norm.weight |      (640,)            |             |
|      stage3.6.conv_local.norm.bias   |      (640,)            |             |
|    stage3.6.proj.conv                |    0.102M              |    20.07M   |
|     stage3.6.proj.conv.weight        |     (160, 640, 1, 1)   |             |
|    stage3.6.ls                       |    0.16K               |    0        |
|     stage3.6.ls.gamma                |     (1, 160, 1, 1)     |             |
|   stage3.7                           |   0.275M               |   69.086M   |
|    stage3.7.norm.norm                |    0.32K               |    0.157M   |
|     stage3.7.norm.norm.weight        |     (160,)             |             |
|     stage3.7.norm.norm.bias          |     (160,)             |             |
|    stage3.7.eops.0                   |    0.155M              |    45.472M  |
|     stage3.7.eops.0.qk.conv          |     51.52K             |     10.035M |
|      stage3.7.eops.0.qk.conv.weight  |      (320, 160, 1, 1)  |             |
|      stage3.7.eops.0.qk.conv.bias    |      (320,)            |             |
|     stage3.7.eops.0.v.conv           |     0.103M             |     20.07M  |
|      stage3.7.eops.0.v.conv.weight   |      (640, 160, 1, 1)  |             |
|      stage3.7.eops.0.v.conv.bias     |      (640,)            |             |
|    stage3.7.conv_local               |    17.28K              |    3.387M   |
|     stage3.7.conv_local.conv         |     16K                |     3.136M  |
|      stage3.7.conv_local.conv.weight |      (640, 1, 5, 5)    |             |
|     stage3.7.conv_local.norm         |     1.28K              |     0.251M  |
|      stage3.7.conv_local.norm.weight |      (640,)            |             |
|      stage3.7.conv_local.norm.bias   |      (640,)            |             |
|    stage3.7.proj.conv                |    0.102M              |    20.07M   |
|     stage3.7.proj.conv.weight        |     (160, 640, 1, 1)   |             |
|    stage3.7.ls                       |    0.16K               |    0        |
|     stage3.7.ls.gamma                |     (1, 160, 1, 1)     |             |
|   stage3.8                           |   0.275M               |   69.086M   |
|    stage3.8.norm.norm                |    0.32K               |    0.157M   |
|     stage3.8.norm.norm.weight        |     (160,)             |             |
|     stage3.8.norm.norm.bias          |     (160,)             |             |
|    stage3.8.eops.0                   |    0.155M              |    45.472M  |
|     stage3.8.eops.0.qk.conv          |     51.52K             |     10.035M |
|      stage3.8.eops.0.qk.conv.weight  |      (320, 160, 1, 1)  |             |
|      stage3.8.eops.0.qk.conv.bias    |      (320,)            |             |
|     stage3.8.eops.0.v.conv           |     0.103M             |     20.07M  |
|      stage3.8.eops.0.v.conv.weight   |      (640, 160, 1, 1)  |             |
|      stage3.8.eops.0.v.conv.bias     |      (640,)            |             |
|    stage3.8.conv_local               |    17.28K              |    3.387M   |
|     stage3.8.conv_local.conv         |     16K                |     3.136M  |
|      stage3.8.conv_local.conv.weight |      (640, 1, 5, 5)    |             |
|     stage3.8.conv_local.norm         |     1.28K              |     0.251M  |
|      stage3.8.conv_local.norm.weight |      (640,)            |             |
|      stage3.8.conv_local.norm.bias   |      (640,)            |             |
|    stage3.8.proj.conv                |    0.102M              |    20.07M   |
|     stage3.8.proj.conv.weight        |     (160, 640, 1, 1)   |             |
|    stage3.8.ls                       |    0.16K               |    0        |
|     stage3.8.ls.gamma                |     (1, 160, 1, 1)     |             |
|  stage4                              |  2.336M                |  0.158G     |
|   stage4.0                           |   0.61M                |   60.054M   |
|    stage4.0.norm.norm                |    0.32K               |    0.157M   |
|     stage4.0.norm.norm.weight        |     (160,)             |             |
|     stage4.0.norm.norm.bias          |     (160,)             |             |
|    stage4.0.eops.0.net.conv          |    0.206M              |    40.141M  |
|     stage4.0.eops.0.net.conv.weight  |     (1280, 160, 1, 1)  |             |
|     stage4.0.eops.0.net.conv.bias    |     (1280,)            |             |
|    stage4.0.conv_local               |    34.56K              |    1.693M   |
|     stage4.0.conv_local.conv         |     32K                |     1.568M  |
|      stage4.0.conv_local.conv.weight |      (1280, 1, 5, 5)   |             |
|     stage4.0.conv_local.norm         |     2.56K              |     0.125M  |
|      stage4.0.conv_local.norm.weight |      (1280,)           |             |
|      stage4.0.conv_local.norm.bias   |      (1280,)           |             |
|    stage4.0.proj.conv                |    0.369M              |    18.063M  |
|     stage4.0.proj.conv.weight        |     (288, 1280, 1, 1)  |             |
|    stage4.0.ls                       |    0.288K              |    0        |
|     stage4.0.ls.gamma                |     (1, 288, 1, 1)     |             |
|   stage4.1                           |   0.863M               |   49.152M   |
|    stage4.1.norm.norm                |    0.576K              |    70.56K   |
|     stage4.1.norm.norm.weight        |     (288,)             |             |
|     stage4.1.norm.norm.bias          |     (288,)             |             |
|    stage4.1.eops.0                   |    0.499M              |    31.3M    |
|     stage4.1.eops.0.qk.conv          |     0.166M             |     8.129M  |
|      stage4.1.eops.0.qk.conv.weight  |      (576, 288, 1, 1)  |             |
|      stage4.1.eops.0.qk.conv.bias    |      (576,)            |             |
|     stage4.1.eops.0.v.conv           |     0.333M             |     16.257M |
|      stage4.1.eops.0.v.conv.weight   |      (1152, 288, 1, 1) |             |
|      stage4.1.eops.0.v.conv.bias     |      (1152,)           |             |
|    stage4.1.conv_local               |    31.104K             |    1.524M   |
|     stage4.1.conv_local.conv         |     28.8K              |     1.411M  |
|      stage4.1.conv_local.conv.weight |      (1152, 1, 5, 5)   |             |
|     stage4.1.conv_local.norm         |     2.304K             |     0.113M  |
|      stage4.1.conv_local.norm.weight |      (1152,)           |             |
|      stage4.1.conv_local.norm.bias   |      (1152,)           |             |
|    stage4.1.proj.conv                |    0.332M              |    16.257M  |
|     stage4.1.proj.conv.weight        |     (288, 1152, 1, 1)  |             |
|    stage4.1.ls                       |    0.288K              |    0        |
|     stage4.1.ls.gamma                |     (1, 288, 1, 1)     |             |
|   stage4.2                           |   0.863M               |   49.152M   |
|    stage4.2.norm.norm                |    0.576K              |    70.56K   |
|     stage4.2.norm.norm.weight        |     (288,)             |             |
|     stage4.2.norm.norm.bias          |     (288,)             |             |
|    stage4.2.eops.0                   |    0.499M              |    31.3M    |
|     stage4.2.eops.0.qk.conv          |     0.166M             |     8.129M  |
|      stage4.2.eops.0.qk.conv.weight  |      (576, 288, 1, 1)  |             |
|      stage4.2.eops.0.qk.conv.bias    |      (576,)            |             |
|     stage4.2.eops.0.v.conv           |     0.333M             |     16.257M |
|      stage4.2.eops.0.v.conv.weight   |      (1152, 288, 1, 1) |             |
|      stage4.2.eops.0.v.conv.bias     |      (1152,)           |             |
|    stage4.2.conv_local               |    31.104K             |    1.524M   |
|     stage4.2.conv_local.conv         |     28.8K              |     1.411M  |
|      stage4.2.conv_local.conv.weight |      (1152, 1, 5, 5)   |             |
|     stage4.2.conv_local.norm         |     2.304K             |     0.113M  |
|      stage4.2.conv_local.norm.weight |      (1152,)           |             |
|      stage4.2.conv_local.norm.bias   |      (1152,)           |             |
|    stage4.2.proj.conv                |    0.332M              |    16.257M  |
|     stage4.2.proj.conv.weight        |     (288, 1152, 1, 1)  |             |
|    stage4.2.ls                       |    0.288K              |    0        |
|     stage4.2.ls.gamma                |     (1, 288, 1, 1)     |             |
|  norm.norm                           |  0.576K                |  70.56K     |
|   norm.norm.weight                   |   (288,)               |             |
|   norm.norm.bias                     |   (288,)               |             |
|  head                                |  0.289M                |  0.288M     |
|   head.weight                        |   (1000, 288)          |             |
|   head.bias                          |   (1000,)              |             |
------------------------------------------------------------------------------
2024-07-27 00:32:40,581 - ==> Creating optimizer
2024-07-27 00:32:42,334 - ==> Native DDP
2024-07-27 00:32:42,429 - ==> Loading dataset: ImageFolderLMDB
2024-07-27 00:32:42,493 - ==> ********** cfg ********** 
seed                                 : 42                                  
size                                 : 224                                 
epoch_full                           : 300                                 
warmup_epochs                        : 20                                  
test_start_epoch                     : 200                                 
batch_size                           : 1024                                
lr                                   : 0.0015                              
weight_decay                         : 0.05                                
nb_classes                           : 1000                                
ft                                   : False                               
data.type                            : ImageFolderLMDB                     
data.root                            : data/imagenet                       
data.loader_type                     : pil                                 
data.sampler                         : naive                               
data.nb_classes                      : 1000                                
data.train_transforms                : [{'type': 'timm_create_transform', 'input_size': 224, 'is_training': True, 'color_jitter': 0.4, 'auto_augment': 'rand-m9-mstd0.5-inc1', 'interpolation': 'random', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 're_prob': 0.0, 're_mode': 'pixel', 're_count': 1}]
data.test_transforms                 : [{'type': 'Resize', 'size': 256, 'interpolation': <InterpolationMode.BICUBIC: 'bicubic'>}, {'type': 'CenterCrop', 'size': 224}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.train_size                      : 1251                                
data.test_size                       : 50                                  
data.train_length                    : 1281167                             
data.test_length                     : 50000                               
model.name                           : EMO2_5M_k5_hybrid                   
model.model_kwargs                   : {'pretrained': False, 'checkpoint_path': '', 'ema': False, 'strict': True, 'num_classes': 1000}
optim.lr                             : 0.003                               
optim.optim_kwargs                   : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.05, 'amsgrad': False}
trainer.name                         : CLSTrainer                          
trainer.checkpoint                   : runs/emo2/cls                       
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-07, 'warmup_lr': 5e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 1024                                
trainer.data.batch_size_per_gpu      : 128                                 
trainer.data.batch_size_test         : 1000                                
trainer.data.batch_size_per_gpu_test : 125                                 
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 224, 'base_w': 224, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 375300                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
